Package             Version
------------------- -----------
aiofiles            23.2.1
aiogram             2.20
aiogram-utils       0.0.15
aiohttp             3.8.6
aioschedule         0.5.2
aiosignal           1.3.1
annotated-types     0.7.0
anyio               4.4.0
APScheduler         3.10.4
async-timeout       4.0.3
attrs               23.2.0
Babel               2.9.1
certifi             2024.6.2
charset-normalizer  3.3.2
coloredlogs         15.0.1
dnspython           2.6.1
dotenv              0.9.9
et_xmlfile          2.0.0
exceptiongroup      1.2.1
executor            23.2
fasteners           0.19
flatbuffers         25.2.10
frozenlist          1.4.1
greenlet            3.0.3
h11                 0.14.0
httpcore            1.0.5
httpx               0.27.0
humanfriendly       10.0
idna                3.7
magic-filter        1.0.12
mongoengine         0.24.1
multidict           6.0.5
numpy               1.26.4
openpyxl            3.1.5
opt_einsum          3.4.0
packaging           25.0
pandas              2.2.2
pillow              11.3.0
pip                 23.2.1
property-manager    3.0
protobuf            4.25.8
pycparser           2.22
pydantic            2.7.4
pydantic_core       2.18.4
pymongo             4.8.0
pyodbc              5.1.0
pyparsing           3.2.3
pyreadline3         3.4.1
python-dateutil     2.9.0.post0
python-dotenv       1.1.1
python-telegram-bot 21.3
pytz                2024.1
requests            2.32.3
sentencepiece       0.2.0
setuptools          68.2.0
six                 1.16.0
sniffio             1.3.1
SQLAlchemy          2.0.31
telegram            0.0.1
typing_extensions   4.12.2
tzdata              2024.1
tzlocal             5.2
urllib3             2.2.2
verboselogs         1.7
wheel               0.41.2
yarl                1.9.4
zipp                3.23.0
